id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cr_web_portal.access_industry_segment,access_industry_segment,cr_web_portal.model_industry_segment,base.group_user,1,1,1,1
cr_web_portal.access_main_category,access_main_category,cr_web_portal.model_main_category,base.group_user,1,1,1,1
cr_web_portal.access_sub_category,access_sub_category,cr_web_portal.model_sub_category,base.group_user,1,1,1,1
cr_web_portal.access_blog_post_service,access_blog_post_service,cr_web_portal.model_blog_post_service,base.group_user,1,1,1,1
cr_web_portal.access_signature_icons,access_signature_icons,cr_web_portal.model_signature_icons,,1,1,1,1
cr_web_portal.access_document_history,access_document_history,cr_web_portal.model_document_history,base.group_user,1,1,1,1
cr_web_portal.access_quality_check,access_quality_check,quality.model_quality_check,sales_team.group_sale_salesman,1,0,0,0


cr_web_portal.access_service_cost,access_service_cost,cr_web_portal.model_service_cost,base.group_user,1,1,1,1
cr_web_portal.access_service_cost_portal,access_service_cost,cr_web_portal.model_service_cost,base.group_portal,1,1,1,1

cr_web_portal.access_service_materials,access_service_materials,cr_web_portal.model_service_materials,base.group_user,1,1,1,1
cr_web_portal.access_service_materials_portal,access_service_materials,cr_web_portal.model_service_materials,base.group_portal,1,1,1,1

cr_web_portal.access_service_print_quality,access_service_print_quality,cr_web_portal.model_service_print_quality,base.group_user,1,1,1,1
cr_web_portal.access_service_print_quality_portal,access_service_print_quality,cr_web_portal.model_service_print_quality,base.group_portal,1,1,1,1

cr_web_portal.access_service_infill,access_service_infill,cr_web_portal.model_service_infill,base.group_user,1,1,1,1
cr_web_portal.access_service_infill_portal,access_service_infill,cr_web_portal.model_service_infill,base.group_portal,1,1,1,1

cr_web_portal.access_service_number_of_sides,access_service_number_of_sides,cr_web_portal.model_service_number_of_sides,base.group_user,1,1,1,1
cr_web_portal.access_service_number_of_sides_portal,access_service_number_of_sides,cr_web_portal.model_service_number_of_sides,base.group_portal,1,1,1,1
